date,brot_eur,bier_eur,cola_eur,milch_eur,eier_eur,kaese_eur,schwein_eur,rind_eur,huehnchen_eur
1996-03-31,1.9003927729772194,0.6522492712518709,0.7520972831524668,0.6302376338476162,1.1728920127058198,5.716760891808694,4.08971723459861,8.300675706071099,3.883758790533521
1996-06-30,1.903912018853103,0.6517135428976599,0.7539444316170245,0.6305004518767436,1.1733811253049462,5.719144862155571,4.102395720268313,8.326408535983632,3.8957987867840678
1996-09-30,1.9083110761979578,0.6535885921373984,0.7530208573847457,0.6307632699058711,1.173870237904073,5.721528832502447,4.154920875185656,8.433015974192694,3.9456787712506185
1996-12-31,1.9118303220738417,0.6549279130229259,0.7517894250750405,0.631814542022381,1.1758266883005797,5.731064713889951,4.176655422048005,8.47712939689989,3.9663187648229847
1997-03-31,1.9179890023566382,0.6557315055542424,0.7517894250750405,0.6328658141388906,1.1777831386970865,5.740600595277454,4.178466634286535,8.480805515458824,3.9680387642873485
1997-06-30,1.91974862529458,0.6578744189710863,0.7514815669976143,0.6302376338476162,1.1728920127058198,5.716760891808694,4.241859062635051,8.609469665021486,4.028238745540083
1997-09-30,1.9250274941084058,0.6586780115024028,0.7520972831524668,0.6297119977893614,1.1719137875075665,5.711992951114944,4.303440278745039,8.734457696025213,4.086718727328453
1997-12-31,1.9267871170463475,0.6584101473252972,0.7542522896944509,0.6310260879349986,1.1743593505031995,5.7239128028493225,4.307062703222097,8.74180993314308,4.09015872625718
1998-03-31,1.931186174391202,0.6573386906168753,0.7545601477718772,0.6328658141388906,1.1777831386970865,5.740600595277454,4.294384217552394,8.716077103230548,4.078118730006634
1998-06-30,1.932945797329144,0.6594816040337191,0.7582544447009929,0.6318145420223809,1.1758266883005797,5.73106471388995,4.278083307405631,8.68299203620015,4.06263873482736
1998-09-30,1.9355852317360567,0.6618923816276686,0.7594858770106981,0.6291863617311065,1.170935562309313,5.70722501042119,4.2563487605432835,8.63887861349295,4.041998741254994
1998-12-31,1.9391044776119406,0.6626959741589852,0.7597937350881244,0.6283979076437242,1.1694682245119328,5.700073099380563,4.203823605625941,8.532271175283888,3.9921187567884417
1999-03-31,1.9364650432050279,0.6613566532734576,0.7588701608558456,0.6273466355272143,1.167511774115426,5.690537217993058,4.169410573093889,8.462424922664159,3.9594387669655298
1999-06-30,1.9373448546739989,0.6621602458047742,0.7567151543138614,0.6239300011485575,1.1611533103267788,5.659545603483669,4.140431177277423,8.403607025721229,3.9319187755357086
1999-09-30,1.932945797329144,0.6626959741589852,0.7554837220041563,0.6197249126825183,1.1533275087407515,5.621402077933653,4.1331863283233075,8.388902551485495,3.925038777678253
1999-12-31,1.932065985860173,0.6616245174505632,0.7557915800815825,0.6170967323912439,1.1484363827494848,5.597562374464894,4.1241302671306626,8.37052195869083,3.9164387803564344
2000-03-31,1.9347054202670855,0.6608209249192466,0.7570230123912877,0.6149941881582243,1.144523481956471,5.578490611689886,4.118696630415075,8.35949360301403,3.911278781963342
2000-06-30,1.932945797329144,0.6597494682108247,0.7554837220041563,0.6134172799834596,1.141588806361711,5.5641867896086294,4.1295639038462495,8.381550314367628,3.9215987787495252
2000-09-30,1.932945797329144,0.6616245174505632,0.7570230123912877,0.6110519177213126,1.1371867929695707,5.542731056486745,4.149487238470069,8.421987618515894,3.9405187728575277
2000-12-31,1.9417439120188533,0.6651067517529345,0.761333025475256,0.6149941881582243,1.144523481956471,5.578490611689886,4.180277846525064,8.48448163401776,3.969758763751713
2001-03-31,1.9610997643362138,0.6677853935239894,0.7656430385592242,0.6226159110029202,1.1587077473311453,5.647625751749291,4.314307552176213,8.756514407378813,4.097038724114636
2001-06-30,1.9822152395915165,0.6683211218782003,0.7699530516431926,0.6399619009253317,1.1909891788735074,5.804967794643107,4.502673624983235,9.138830737507861,4.275918668408473
2001-09-30,2.0015710919088767,0.6680532577010948,0.7727237743400294,0.6562566187312333,1.2213141600193627,5.952773956149421,4.529841808561172,9.19397251589186,4.301718660373932
2001-12-31,2.018287509819325,0.6691247144095169,0.7724159162626031,0.6620386153720371,1.23207463720015,6.005221303780693,4.513540898414409,9.16088744886146,4.286238665194657
2002-03-31,2.04204241948154,0.6718033561805719,0.7748787808820135,0.6641411596050567,1.2359875379931635,6.024293066555701,4.491806351552061,9.116774026154262,4.265598671622291
2002-06-30,2.0446818538884526,0.6734105412432049,0.775494497036866,0.6612501612846549,1.2306072994027697,5.998069392740065,4.466449380212654,9.0653083663292,4.241518679121197
2002-09-30,2.0482010997643365,0.6846608366816355,0.7773416455014238,0.6549425285855962,1.218868597023729,5.940854104415041,4.4429036211117765,9.017518825063068,4.2191586860844685
2002-12-31,2.0517203456402204,0.6884109351611123,0.7767259293465713,0.6525771663234492,1.2144665836315889,5.9193983712931555,4.426602710965015,8.984433758032669,4.203678690905193
2003-03-31,2.057879025923017,0.6918931694634837,0.775494497036866,0.6510002581486845,1.2115319080368285,5.9050945492119,4.408490588579724,8.947672572443338,4.186478696261555
2003-06-30,2.0622780832678713,0.694303947057433,0.7742630647271609,0.6531028023817042,1.2154448088298422,5.924166311986909,4.39581210291002,8.921939742530805,4.174438700011009
2003-09-30,2.0657973291437552,0.6983219097140155,0.7767259293465713,0.6528399843525765,1.2149556962307155,5.921782341640032,4.392189678432962,8.91458750541294,4.17099870108228
2003-12-31,2.068436763550668,0.7010005514850705,0.779496652043408,0.657833526905998,1.2242488356141228,5.967077778230677,4.399434527387079,8.92929197964867,4.177878698939736
2004-03-31,2.0710761979575807,0.6999290947766483,0.7828830908950973,0.6565194367603607,1.2218032726184893,5.9551579264962955,4.386756041717375,8.90355914973614,4.1658387026891885
2004-06-30,2.0701963864886097,0.7050185141416527,0.7834988070499501,0.6515258942069394,1.2125101332350818,5.9098624899056516,4.3776999805247305,8.885178556941474,4.157238705367369
2004-09-30,2.0745954438334646,0.7066256992042858,0.7822673747402448,0.6491605319447923,1.2081081198429418,5.888406756783767,4.3813224050017885,8.89253079405934,4.160678704296097
2004-12-31,2.076355066771406,0.7093043409753407,0.7810359424305395,0.6475836237700275,1.2051734442481814,5.874102934702511,4.406679376341195,8.943996453884404,4.184758696797191
2005-03-31,2.072835820895523,0.7079650200898131,0.7813438005079658,0.6454810795370082,1.2012605434551682,5.855031171927504,4.412113013056783,8.955024809561204,4.189918695190283
2005-06-30,2.069316575019639,0.712250846923501,0.7819595166628185,0.6423272631874787,1.1953911922656475,5.826423527764992,4.412113013056783,8.955024809561204,4.189918695190283
2005-09-30,2.0701963864886097,0.713322303631923,0.7831909489725236,0.6412759910709689,1.193434741869141,5.816887646377488,4.408490588579724,8.947672572443338,4.186478696261555
2005-12-31,2.074595443833464,0.7101079335066571,0.784422381282229,0.6431157172748609,1.1968585300630274,5.83357543880562,4.413924225295312,8.958700928120138,4.191638694654646
2006-03-31,2.0789945011783195,0.7109115260379735,0.7902716847533288,0.6423272631874787,1.1953911922656477,5.826423527764992,4.422980286487957,8.977081520914803,4.200238691976465
2006-06-30,2.0842733699921445,0.7130544394548175,0.7973524205341338,0.6433785353039884,1.197347642662154,5.835959409152497,4.43565877215766,9.002814350827336,4.212278688227013
2006-09-30,2.092191673212883,0.714929488694556,0.8068960209343494,0.6418016271292238,1.1944129670673942,5.82165558707124,4.470071804689712,9.072660603447064,4.244958678049925
2006-12-31,2.110667714061273,0.7213582289450877,0.8127453244054492,0.6423272631874787,1.1953911922656477,5.826423527764992,4.5044848372217645,9.142506856066795,4.2776386678728375
2007-03-31,2.12650432050275,0.7232332781848262,0.8182867697991227,0.641275991070969,1.193434741869141,5.816887646377488,4.517163322891467,9.168239685979328,4.289678664123385
2007-06-30,2.1379418695993717,0.7245725990703535,0.8238282151927961,0.6444298074204982,1.199304093058661,5.84549529054,4.535275445276759,9.205000871568659,4.3068786587670225
2007-09-30,2.147619795758052,0.7256440557787754,0.8315246671284537,0.6657180677798215,1.2389222135879236,6.038596888636957,4.558821204377636,9.252790412834791,4.3292386518037524
2007-12-31,2.217124901806756,0.7256440557787754,0.8447625644577851,0.7435122044015454,1.3836995429294259,6.744252111312259,4.602290298102333,9.341017258249188,4.370518638948485
2008-03-31,2.289269442262373,0.730197746789569,0.8653890556453475,0.7747875498677116,1.4419039422255029,7.0279445825905045,4.640325755111443,9.418215747986784,4.406638627700125
2008-06-30,2.3200628436763555,0.7371622153943117,0.8715462171938738,0.7619094664404668,1.4179374248682945,6.91113003559358,4.669305150927908,9.477033644929714,4.4341586191299465
2008-09-30,2.3315003927729774,0.742787363113527,0.8684676364196106,0.7579671960035551,1.4106007358813943,6.8753704803904405,4.752620913900245,9.64613509864064,4.513278594490682
2008-12-31,2.3464571877454836,0.7476089183014257,0.8613869006388056,0.7358904815568496,1.3695152775547517,6.675116971252854,4.835936676872581,9.815236552351566,4.592398569851418
2009-03-31,2.3411783189316577,0.7521626093122192,0.8576926037096899,0.7180188555761832,1.3362556208141363,6.513006987665285,4.83774788911111,9.818912670910498,4.594118569315782
2009-06-30,2.3420581304006287,0.7529662018435356,0.8561533133225584,0.704352318061556,1.310821765659548,6.389040529627732,4.828691827918465,9.800532078115834,4.585518571993963
2009-09-30,2.340298507462687,0.7513590167809027,0.8567690294774111,0.6914742346343111,1.2868552483023399,6.272225982630805,4.8232581912028785,9.789503722439035,4.580358573600871
2009-12-31,2.3332600157109193,0.7508232884266918,0.8530747325482952,0.6946280509838404,1.2927245994918601,6.300833626793319,4.8178245544872915,9.778475366762235,4.5751985752077795
2010-03-31,2.3279811468970935,0.7545733869061686,0.8466097129223429,0.6993587755081346,1.3015286262761407,6.3437450930370884,4.8232581912028785,9.789503722439035,4.580358573600871
2010-06-30,2.327981146897094,0.7537697943748521,0.8459939967674902,0.7022497738285364,1.3069088648665346,6.3699687668527245,4.835936676872581,9.815236552351566,4.592398569851419
2010-09-30,2.3297407698350354,0.7551091152603795,0.8524590163934427,0.7075061344110853,1.3166911168490685,6.417648173790243,4.852237587019343,9.848321619381965,4.607878565030693
2010-12-31,2.344697564807541,0.7585913495627509,0.8693912106518895,0.7114484048479971,1.324027805835969,6.453407728993384,4.85767122373493,9.859349975058763,4.613038563423783
2011-03-31,2.3719717203456407,0.754841251083274,0.8795505272069576,0.716704765430546,1.3338100578185028,6.501087135930905,4.8848394073128665,9.91449175344276,4.638838555389241
2011-06-30,2.397486252945798,0.756984164500118,0.8903255599168785,0.7303713029451732,1.3592439129730909,6.625053593968457,4.926497288799035,9.999042480298224,4.678398543069609
2011-09-30,2.4221209740769836,0.7535019301977467,0.8964827214654045,0.7456147486345651,1.3876124437224393,6.763323874087266,5.026113961918132,10.201229001039549,4.77299851360962
2011-12-31,2.4458758837391987,0.7524304734893246,0.9026398830139306,0.7464032027219475,1.3890797815198195,6.770475785127895,5.082261541312534,10.315188676366477,4.826318497004899
2012-03-31,2.4766692851531817,0.7577877570314344,0.9081813284076041,0.7435122044015454,1.3836995429294259,6.744252111312259,5.167388516523399,10.487966248636335,4.907158471829998
2012-06-30,2.4995443833464264,0.754841251083274,0.9149542061109829,0.7366789356442318,1.3709826153521316,6.682268882293482,5.212668822486625,10.579869212609665,4.950158458439094
2012-09-30,2.513621366849961,0.756984164500118,0.916185638420688,0.7306341209743007,1.3597330255722178,6.627437564315334,5.267005189642497,10.69015276937766,5.001758442370009
2012-12-31,2.5320974076983505,0.7607342629795948,0.922034941891788,0.7398327519937613,1.3768519665416523,6.710876526455994,5.361188226046008,10.881310934442185,5.091198414516928
2013-03-31,2.5505734485467406,0.7585913495627509,0.9272685292080353,0.7561274697996629,1.4071769476875076,6.8586826879623075,5.440881564541287,11.043060151035244,5.166878390948937
2013-06-30,2.5628908091123335,0.7634129047506498,0.9337335488339876,0.765588918848251,1.4247850012560683,6.944505620449845,5.4571824746880475,11.076145218065642,5.18235838612821
2013-09-30,2.570809112333072,0.7604663988024895,0.9361964134533981,0.7776785481881135,1.4472841808158965,7.0541682564061405,5.477105809311868,11.116582522213909,5.201278380236213
2013-12-31,2.5804870384917518,0.7765382494288189,0.9377357038405295,0.8047488051882404,1.4976627785259462,7.299717202134371,5.477105809311868,11.116582522213909,5.201278380236213
2014-03-31,2.5848860958366067,0.7877885448672496,0.9374278457631032,0.8236717032854166,1.5328788856630684,7.471363067109444,5.475294597073339,11.112906403654975,5.199558380771848
2014-06-30,2.5972034564022,0.7896635941069879,0.9408142846147927,0.8260370655475636,1.537280899055209,7.492818800231329,5.444503989018345,11.050412388153111,5.170318389877664
2014-09-30,2.6042419481539674,0.7912707791696209,0.9417378588470715,0.8284024278097105,1.5416829124473492,7.5142745333532135,5.468049748119221,11.098201929419242,5.192678382914393
2014-12-31,2.617439120188531,0.7952887418262032,0.9334256907565613,0.8190291812557665,1.5083263560574054,7.43593806664287,5.470628528108166,11.06603124750871,5.195263378567468
2015-03-31,2.626237234878241,0.8009138895454185,0.9275763872854615,0.8100041511000414,1.4792844777841896,7.369845722300141,5.4051153390480176,10.97962310402942,5.13510979135735
2015-06-30,2.6403142183817754,0.8041282596706845,0.9248056645886247,0.7868686868686868,1.4714368147720718,7.1624123422159895,5.434106906404629,11.115673356825496,5.126514026725014
2015-09-30,2.6447132757266303,0.8054675805562118,0.9201877934272301,0.7703057977030578,1.4680034622042701,6.91444600280505,5.434106906404629,10.994331239466831,5.1815269203719625
2015-12-31,2.6464728986645722,0.8038603954935789,0.9214192257369355,0.7879202988792029,1.4655510675129835,7.167180925666199,5.468534392640603,11.031101578060365,5.186684379151363
2016-03-31,2.649112333071485,0.8060033089104229,0.9349649811436928,0.7897606198976063,1.5759088286208887,7.195792426367461,5.502961878876579,11.042132679638426,5.171212002813159
2016-06-30,2.656150824823252,0.8084140865043724,0.9386592780728086,0.7345509893455099,1.589642238892095,6.628330995792427,5.488466095198272,11.071548950513254,5.196999296710167
2016-09-30,2.6570306362922236,0.8097534073898998,0.9442007234664821,0.6909090909090909,1.5940565493364112,6.108555399719495,5.533765419192975,11.049486747357134,5.202156755489568
2016-12-31,2.6587902592301655,0.8145749625777986,0.945124297698761,0.7760896637608966,1.5994518176572419,6.950210378681628,5.522893581434246,11.145089627700324,5.203875908416035
2017-03-31,2.660549882168107,0.8145749625777986,0.9438928653890558,0.8399750933997508,1.5783612233121758,7.565357643758766,5.566380932469163,11.196568101731273,5.212471673048371
2017-06-30,2.662309505106049,0.8145749625777986,0.9460478719310399,0.8604815276048151,1.5763993075591463,7.737026647966339,5.635235904941112,11.104642255247436,5.210752520121903
2017-09-30,2.6667085624509035,0.8110927282754273,0.9475871623181714,0.875992804759928,1.5906231967686095,7.880084151472651,5.6823472018956025,11.233338440324806,5.207314214268969
2017-12-31,2.676386488609584,0.81805719688017,0.9528207496344185,0.9193718001937179,1.5969994229659552,8.216269284712483,5.79287755244268,11.336295388386702,5.217629131827772
2018-03-31,2.692223095051061,0.8290396281414951,0.9700608019702918,0.9538120935381208,1.6970571263704561,8.438008415147266,5.758450066206705,11.439252336448599,5.238258966945378
2018-06-30,2.7036606441476834,0.8413613802883478,0.9740629569768338,0.92962501729625,1.7127524523946915,8.194810659186535,5.743954282528399,11.516470047495021,5.250293037430648
2018-09-30,2.708939512961509,0.847522256361774,0.9789886862156547,0.9051750380517504,1.710790536641662,7.982608695652174,5.727646525890307,11.59001072468209,5.262327107915918
2018-12-31,2.728295365278869,0.8526116757267784,0.9765258215962441,0.9046492320464923,1.7181477207155222,8.013604488078542,5.774757822844798,11.560594453807264,5.344846448386341
2019-03-31,2.7502906520031427,0.8539509966123058,0.9719079504348497,0.9072782620727825,1.6681188690132718,8.027910238429172,5.776569795804586,11.681936571165927,5.368914589356881
2019-06-30,2.768766692851532,0.8593082801544156,0.9777572539059495,0.9122734191227342,1.6686093479515296,8.05890603085554,5.8762283085929345,11.73709207905623,5.403297647886223
2019-09-30,2.783723487824038,0.8582368234459938,0.98022011852536,0.9141137401411373,1.6666474321985,8.082748948106591,6.048365739772808,11.869465297992955,5.427365788856764
2019-12-31,2.7916417910447766,0.8609154652170486,0.9839144154544756,0.9222637332226373,1.6651759953837277,8.18765778401122,6.135340441842637,11.854757162555538,5.4411190122685005
2020-03-31,2.8083582089552244,0.8587725518002047,1.0091587778034328,0.9290992112909922,1.7024523946912868,8.290182328190744,6.40532441285107,11.924620805883256,5.499570211768384
2020-06-30,2.8285938727415556,0.8566296383833607,1.0137766489648272,0.9588072505880724,1.7166762839007503,8.590603085553997,6.564778033312426,12.156273939022524,5.578651246385873
2020-09-30,2.7784446190102123,0.8410935161112422,0.9888401446932965,0.9561782205617821,1.6882285054818233,8.55960729312763,6.544846330754756,12.005515550789033,5.46002969445964
2020-12-31,2.784603299293009,0.8435042937051916,0.9882244285384439,0.9559153175591532,1.69264281592614,8.559607293127629,6.485051223081748,11.913589704305195,5.461748847386107
2021-03-31,2.8541084053417123,0.8609154652170486,1.0196259524359272,0.9785249757852497,1.7235429890363534,8.809957924263674,6.590145654749461,12.104795464991575,5.583808705165272
2021-06-30,2.8787431264728993,0.860647601039943,1.0322481336104057,0.9811540058115401,1.7882862088863245,8.855259467040673,6.631821032824587,12.277616056381186,5.7436899273267175
2021-09-30,2.902498036135114,0.866540612936264,1.0322481336104057,0.9932475439324753,1.8868724754760533,8.936325385694252,6.711547843055265,12.376895970583732,5.87434554973822
2021-12-31,2.9376904948939515,0.8643976995194199,1.0307088432232743,0.9966652829666528,1.9437680323139066,9.003085553997195,6.767719004808698,12.74827639037843,5.998124560443853
2022-03-31,3.006315789473685,0.8697549830615298,1.0393288693912108,1.0347862183478622,1.9972302365839585,9.389340813464237,6.916300787511325,13.336601807874985,6.115026959443619
2022-06-30,3.1857973291437554,0.8952020798865514,1.0719618255983991,1.0942022969420229,2.2375649163300637,10.08078541374474,7.9400655097916255,14.917726367396968,6.988356646088928
2022-09-30,3.3881539670070704,0.9329709288584258,1.1021319171861772,1.2934827729348277,2.298384304673976,11.938148667601686,8.007108509303785,15.186149839129769,7.676017816675784
2022-12-31,3.543000785545955,0.9477034585992278,1.13691987993535,1.323190812231908,2.325851125216388,12.140813464235626,8.144818454247684,15.395740769112919,7.8771587090724395
2023-03-31,3.7295208169677934,0.9752934688410932,1.1809435850073118,1.3639407776394077,2.3346797461050204,12.64389901823282,8.166562129765142,15.399417802972271,7.935609908572322
2023-06-30,3.8245404556166545,1.0320806743874575,1.2440544908797044,1.343171440431714,2.3626370455856898,12.455539971949511,8.211861453759845,15.531791021908996,7.945924826131125
2023-09-30,3.860612725844462,1.038241550460884,1.2554452397444777,1.2401134634011346,2.371465666474322,11.680645161290323,8.425674263014844,15.564884326643176,7.968273814175197
2023-12-31,3.880848389630794,1.0387772788150949,1.2757638728546141,1.226705410267054,2.374899019042124,11.585273492286115,8.374939020140777,15.564884326643176,7.853090568101899
2024-03-31,3.8808483896307937,1.0382415504608835,1.3050103902101131,1.2196070291960701,2.390103866128102,11.539971949509116,8.326015750226496,15.87743220468822,7.804954286160819
2024-06-30,3.894045561665358,1.055384857795635,1.335796197952744,1.2175038051750378,2.39598961338719,11.532819074333801,8.39124677677887,15.914202543281755,7.81011174494022
2024-09-30,3.9002042419481544,1.057527771212479,1.3514969599014854,1.2564134495641344,2.3994229659549915,11.802244039270688,8.48003345180849,15.976712118890765,7.799796827381417
2024-12-31,3.9213197172034566,1.0666351532340659,1.376741322250443,1.270873114708731,2.403837276399308,11.935764375876579,8.525332775803193,16.35544660640417,7.81011174494022
2025-03-31,3.9213197172034566,1.0647601039943273,1.3804356191795584,1.2955859969558599,2.4308136180034627,12.009677419354839,8.565196180918532,16.542975333231198,7.820426662499024
2025-06-30,3.921319717203456,1.0784211770267074,1.3958285230508736,1.3105714681057146,2.4666185804962493,12.078821879382891,8.670290612586243,17.31515244369542,7.994061108072205
2025-09-30,3.936276512175963,1.084314188923028,1.4072192719156469,1.3276601632766016,2.4720138488170806,12.183730715287519,8.894975259599972,17.833614217864262,8.171133859498319
2025-12-31,3.939795758051846,1.084314188923028,1.4075271299930734,1.2995295419952952,2.480351990767456,11.904768583450211,9.001881664227474,18.59108319289107,8.300070328983356
