period,coal_usd_mt,natgas_eur_usd_mmbtu,beef_usd_kg,chicken_usd_kg,aluminum_usd_mt,ironore_usd_mt,copper_usd_mt
1990M01,38.0,2.82,2.7847,1.054469746,1528.25,32.5,2366.64
1990M02,38.0,2.82,2.4573,1.07144532,1454.28,32.5,2360.16
1990M03,38.0,2.82,2.4839,1.109805708,1567.39,32.5,2625.61
1990M04,38.0,2.82,2.472,1.081807034,1525.55,32.5,2686.15
1990M05,40.5,2.82,2.48,1.080925186,1526.93,32.5,2741.95
1990M06,40.5,2.82,2.504,1.108262474,1565.79,32.5,2584.56
1990M07,40.5,2.82,2.5589,1.10341231,1570.96,32.5,2769.49
1990M08,40.5,2.82,2.6541,1.096137064,1782.02,32.5,2957.03
1990M09,40.5,2.82,2.6969,1.093050596,2066.53,32.5,3031.37
1990M10,40.5,2.82,2.5851,1.072988554,1945.7,32.5,2743.56
1990M11,40.5,2.82,2.5342,1.065713308,1617.5,32.5,2585.89
1990M12,40.5,2.82,2.5477,1.0471945,1522.44,32.5,2485.38
1991M01,40.5,3.44,2.5931,1.051383278,1515.18,34.76,2448.52
1991M02,40.5,3.41,2.7269,1.075413636,1504.6,34.76,2449.38
1991M03,39.5,3.33,2.5918,1.069681624,1496.0,34.76,2409.63
1991M04,39.5,3.47,2.6112,1.05601298,1391.86,34.76,2472.04
1991M05,39.5,3.37,2.6259,1.06483146,1296.05,34.76,2305.88
1991M06,39.5,3.29,2.7029,1.0471945,1275.15,34.76,2219.28
1991M07,39.5,3.0,2.6874,1.07144532,1296.78,34.76,2236.28
1991M08,39.5,2.98,2.6411,1.0471945,1256.45,34.76,2233.19
1991M09,39.5,2.97,2.7448,1.0471945,1211.81,34.76,2324.57
1991M10,39.5,2.71,2.7198,1.061744992,1150.03,34.76,2363.64
1991M11,39.5,2.7,2.7073,1.039257868,1134.8,34.76,2379.84
1991M12,39.5,2.7,2.6081,1.04168295,1097.55,34.76,2223.14
1992M01,39.5,2.57,2.5715,1.05380836,1177.07,33.1,2139.23
1992M02,39.5,2.5,2.5241,1.025589224,1266.83,33.1,2205.97
1992M03,39.5,2.58,2.4493,1.039257868,1280.47,33.1,2227.33
1992M04,39.5,2.47,2.3847,1.036832786,1317.05,33.1,2215.33
1992M05,39.5,2.49,2.3766,1.037714634,1306.79,33.1,2216.52
1992M06,39.5,2.5,2.3347,1.048076348,1275.55,33.1,2299.2
1992M07,39.5,2.55,2.3457,1.06483146,1313.05,33.1,2520.32
1992M08,39.5,2.56,2.4454,1.07695687,1305.05,33.1,2521.64
1992M09,39.5,2.57,2.4403,1.077838718,1269.61,33.1,2414.06
1992M10,37.25,2.63,2.5003,1.05601298,1173.78,33.1,2249.15
1992M11,35.0,2.64,2.5406,1.086657198,1159.05,33.1,2158.32
1992M12,35.0,2.64,2.5417,1.08577535,1207.1,33.1,2206.82
1993M01,35.0,2.76,2.3545,1.112892176,1206.76,29.09,2256.85
1993M02,31.0,2.74,2.3876,1.12545851,1201.85,29.09,2212.6
1993M03,31.0,2.75,2.5263,1.150370716,1151.33,29.09,2152.59
1993M04,31.0,2.68,2.5922,1.179692162,1108.53,29.09,1949.88
1993M05,31.0,2.68,2.6762,1.241862446,1123.96,29.09,1794.5
1993M06,31.0,2.68,2.7425,1.233043966,1165.3,29.09,1853.42
1993M07,31.0,2.66,2.8197,1.25001954,1202.13,29.09,1927.16
1993M08,31.0,2.65,2.8043,1.277136366,1172.14,29.09,1947.45
1993M09,31.0,2.62,2.7337,1.269420196,1115.38,29.09,1861.86
1993M10,31.0,2.62,2.6698,1.227311954,1087.1,29.09,1646.4
1993M11,31.0,2.62,2.6411,1.214304696,1039.81,29.09,1630.02
1993M12,31.0,2.6,2.4626,1.183219554,1094.3,29.09,1724.19
1994M01,31.0,2.47,2.4216,1.16403936,1174.59,26.47,1805.35
1994M02,31.0,2.36,2.4936,1.182337706,1269.93,26.47,1866.4
1994M03,29.5,2.36,2.6903,1.22246179,1289.03,26.47,1914.87
1994M04,29.5,2.36,2.6277,1.2345872,1278.72,26.47,1881.82
1994M05,31.4,2.36,2.3907,1.299403028,1322.59,26.47,2150.6
1994M06,33.6,2.36,2.2324,1.30844197,1400.58,26.47,2364.2
1994M07,33.1,2.42,2.1912,1.278238676,1492.42,26.47,2458.19
1994M08,33.1,2.46,2.1995,1.232162118,1455.36,26.47,2406.23
1994M09,33.1,2.48,2.2081,1.237453206,1569.22,26.47,2505.93
1994M10,33.1,2.56,2.1248,1.197770046,1698.05,26.47,2547.67
1994M11,33.1,2.57,2.1887,1.139127154,1892.59,26.47,2802.45
1994M12,36.1,2.56,2.2256,1.12986775,1878.31,26.47,2985.3
1995M01,37.1,2.66,2.127899224,1.12986775,2060.55,28.38,3008.93
1995M02,37.6,2.66,2.16162991,1.134056528,1916.15,28.38,2877.65
1995M03,38.35,2.65,2.044123664,1.14309547,1805.07,28.38,2924.04
1995M04,37.1,2.71,1.923310488,1.132733756,1849.0,28.38,2903.5
1995M05,38.77,2.71,1.752011514,1.153677646,1762.69,28.38,2773.31
1995M06,40.77,2.73,1.660519784,1.192919882,1780.05,28.38,2994.64
1995M07,41.05,2.8,1.633182496,1.24340568,1860.1,28.38,3075.67
1995M08,40.88,2.8,1.6865343,1.311087514,1888.32,28.38,3036.84
1995M09,40.93,2.78,1.76479831,1.336661106,1760.83,28.38,2915.52
1995M10,40.97,2.75,1.822338892,1.294552864,1674.32,28.38,2813.55
1995M11,39.59,2.75,1.937640518,1.31505583,1654.07,28.38,2977.36
1995M12,39.35,2.73,1.909862306,1.291245934,1656.74,28.38,2926.26
1996M01,39.37,2.75,1.8629039,1.28860039,1589.34,30.0,2616.41
1996M02,39.28,2.77,1.812418102,1.252885546,1591.55,30.0,2537.71
1996M03,39.01,2.67,1.720044524,1.215186544,1612.48,30.0,2561.02
1996M04,39.33,3.1,1.71519436,1.235028124,1587.23,30.0,2595.78
1996M05,38.2,2.81,1.701525716,1.329826784,1589.26,30.0,2658.26
1996M06,38.2,2.81,1.654126386,1.425066368,1482.48,30.0,2173.4
1996M07,38.4,2.78,1.684109218,1.460781212,1458.7,30.0,1985.57
1996M08,38.35,2.79,1.755318444,1.47048154,1463.36,30.0,2008.57
1996M09,38.1,2.79,1.745397654,1.47048154,1407.38,30.0,1941.45
1996M10,37.6,2.94,1.793899294,1.447994416,1336.34,30.0,1961.17
1996M11,35.7,2.96,1.767223392,1.451301346,1449.52,30.0,2230.86
1996M12,35.35,2.96,1.787285434,1.437191778,1500.29,30.0,2268.08
1997M01,35.23,2.89,1.765239234,1.41536604,1575.61,30.15,2434.93
1997M02,34.6,2.89,1.83865308,1.378769348,1580.01,30.15,2405.85
1997M03,34.5,2.83,2.04037581,1.362896084,1631.57,30.15,2421.29
1997M04,35.4,2.77,1.997606182,1.35143206,1561.44,30.15,2391.18
1997M05,35.73,2.74,1.897516434,1.342393118,1625.25,30.15,2514.33
1997M06,34.5,2.76,1.756420754,1.342393118,1567.55,30.15,2612.62
1997M07,35.0,2.67,1.80227685,1.35143206,1591.99,30.15,2450.46
1997M08,36.93,2.67,1.83865308,1.382517202,1710.58,30.15,2251.2
1997M09,37.15,2.7,1.788828668,1.39001291,1610.6,30.15,2107.3
1997M10,37.15,2.63,1.764577848,1.314614906,1607.86,30.15,2052.26
1997M11,33.6,2.66,1.834684764,1.268979272,1598.99,30.15,1917.45
1997M12,31.4,2.65,1.85298311,1.234146276,1530.51,30.15,1762.33
1998M01,31.4,2.65,1.815063646,1.2235641,1485.79,31.0,1688.45
1998M02,33.44,2.63,1.794119756,1.230398422,1465.56,31.0,1664.8
1998M03,31.88,2.61,1.791033288,1.254869704,1437.7,31.0,1747.98
1998M04,31.18,2.54,1.794119756,1.270302044,1418.16,31.0,1800.9
1998M05,30.28,2.51,1.778246492,1.302489496,1364.72,31.0,1732.53
1998M06,30.0,2.5,1.701305254,1.378769348,1307.24,31.0,1660.52
1998M07,30.0,2.4,1.671763346,1.484591108,1309.21,31.0,1651.04
1998M08,26.2,2.37,1.657212854,1.56197327,1310.9,31.0,1620.93
1998M09,27.09,2.33,1.636489426,1.566602972,1342.27,31.0,1647.64
1998M10,27.1,2.17,1.637150812,1.52449473,1304.06,31.0,1586.39
1998M11,26.1,2.15,1.659858398,1.47930002,1294.96,31.0,1573.95
1998M12,26.1,2.13,1.656992392,1.43079838,1249.06,31.0,1473.57
1999M01,26.1,2.02,1.706155418,1.387367366,1218.46,27.59,1431.18
1999M02,26.1,2.01,1.792576522,1.35032975,1186.85,27.59,1410.78
1999M03,26.1,1.95,1.757523064,1.3007258,1181.59,27.59,1378.35
1999M04,26.1,1.87,1.723571916,1.272286202,1278.2,27.59,1466.0
1999M05,26.1,1.89,1.727981156,1.31395352,1323.46,27.59,1511.16
1999M06,26.1,1.91,1.721146834,1.343936352,1315.31,27.59,1422.48
1999M07,26.1,2.0,1.780010188,1.347684206,1403.76,27.59,1640.0
1999M08,26.1,2.08,1.924853722,1.331810942,1431.32,27.59,1647.62
1999M09,26.1,2.2,1.870179146,1.343054504,1492.48,27.59,1750.34
1999M10,25.6,2.47,1.852762648,1.293450554,1474.41,27.59,1724.12
1999M11,25.1,2.51,1.927058342,1.2897027,1472.76,27.59,1727.55
1999M12,25.1,2.66,1.939183752,1.2897027,1554.48,27.59,1764.75
2000M01,25.1,3.36,1.949325004,1.283750226,1680.28,28.79,1843.98
2000M02,25.1,3.46,1.961670876,1.270522506,1670.27,28.79,1800.83
2000M03,25.1,3.51,1.983717076,1.26214495,1577.05,28.79,1739.39
2000M04,25.1,3.68,1.977103216,1.26214495,1457.14,28.79,1678.75
2000M05,25.6,3.55,1.986142158,1.273388512,1466.79,28.79,1785.62
2000M06,25.6,3.6,1.932569892,1.303371344,1506.31,28.79,1753.18
2000M07,25.6,3.96,1.899941516,1.317480912,1563.5,28.79,1799.36
2000M08,25.6,4.01,1.885831948,1.326519854,1527.63,28.79,1855.86
2000M09,27.15,4.03,1.811756716,1.36025054,1601.21,28.79,1960.41
2000M10,27.15,4.31,1.81991381,1.356502686,1500.24,28.79,1898.59
2000M11,27.15,4.39,1.96762335,1.3558413,1473.86,28.79,1795.11
2000M12,30.75,4.44,1.93014481,1.3558413,1565.41,28.79,1850.55
2001M01,32.1,4.65,1.925515108,1.356723148,1615.65,30.03,1787.5
2001M02,32.1,4.59,1.921987716,1.361793774,1604.36,30.03,1765.65
2001M03,32.6,4.57,1.981732918,1.3668644,1509.17,30.03,1738.77
2001M04,33.5,4.48,1.977103216,1.368187172,1496.91,30.03,1664.16
2001M05,33.8,4.36,2.007747434,1.389792448,1538.77,30.03,1682.21
2001M06,33.9,4.33,2.052942144,1.400815548,1466.13,30.03,1608.45
2001M07,34.0,3.75,2.122828598,1.416909274,1416.39,30.03,1525.21
2001M08,33.8,3.79,2.209690626,1.445789796,1377.08,30.03,1464.43
2001M09,32.8,3.79,2.359163862,1.465631376,1344.56,30.03,1426.33
2001M10,32.4,3.52,2.271419986,1.44843534,1282.5,30.03,1377.28
2001M11,29.4,3.46,2.283104472,1.418232046,1327.46,30.03,1427.73
2001M12,27.35,3.4,2.163393606,1.393981226,1344.63,30.03,1471.74
2002M01,27.35,3.06,2.207706468,1.387587828,1368.59,29.31,1503.96
2002M02,28.1,3.03,2.232839136,1.387146904,1369.34,29.31,1561.9
2002M03,27.8,2.97,2.348140762,1.382958126,1405.0,29.31,1604.88
2002M04,27.0875,2.81,2.253783026,1.3778875,1369.99,29.31,1590.33
2002M05,26.875,2.83,2.1164352,1.39662677,1343.3,29.31,1595.68
2002M06,24.9,2.9,2.05691046,1.40654756,1353.97,29.31,1647.53
2002M07,23.15,2.95,2.126796914,1.415586502,1338.09,29.31,1589.46
2002M08,22.25,3.01,2.09549131,1.413381882,1291.6,29.31,1479.55
2002M09,22.7,3.08,2.037289342,1.411838648,1301.25,29.31,1478.71
2002M10,24.5,3.28,1.90479168,1.3889106,1310.58,29.31,1483.76
2002M11,24.5,3.34,1.912728312,1.36465978,1372.2,29.31,1582.29
2002M12,24.5,3.36,2.010172516,1.355620838,1375.07,29.31,1595.68
2003M01,24.9,3.61,2.039493962,1.372816874,1378.284,31.95,1647.66
2003M02,25.15,3.67,1.992315094,1.391776606,1422.16,31.95,1683.8
2003M03,24.4,3.74,2.01502268,1.407870332,1389.274,31.95,1658.976
2003M04,23.45,4.03,1.969166584,1.400595086,1332.013,31.95,1587.475
2003M05,23.3,4.04,1.87613162,1.42418452,1398.488,31.95,1648.275
2003M06,24.1,4.05,1.872383766,1.454828738,1409.845,31.95,1686.5
2003M07,24.35,4.04,1.91030323,1.4881185,1436.087,31.95,1710.0
2003M08,25.325,3.98,2.10982134,1.5101647,1456.313,31.95,1760.275
2003M09,26.7,3.97,2.268113056,1.52669935,1415.568,31.95,1789.523
2003M10,27.5,3.88,2.328740106,1.51228452692,1474.25,31.95,1920.543
2003M11,29.9125,3.9,2.590648962,1.50694962917,1508.338,31.95,2055.425
2003M12,34.0,3.97,2.547879334,1.52076383462,1554.905,31.95,2201.286
2004M01,37.75,3.87,2.540604088,1.5322109,1606.488,37.9,2423.571
2004M02,41.75,3.89,2.392674086,1.5783075,1685.625,37.9,2759.525
2004M03,48.9375,3.86,2.338440434,1.6093726,1655.989,37.9,3008.717
2004M04,53.25,3.92,2.429050316,1.64716608571,1729.738,37.9,2948.725
2004M05,56.4375,3.95,2.675085908,1.6885385,1623.224,37.9,2733.5
2004M06,59.55,4.01,2.762829784,1.755428675,1677.716,37.9,2686.705
2004M07,61.375,4.28,2.813536044,1.7843643125,1709.273,37.9,2808.432
2004M08,59.25,4.34,2.919798728,1.76599247917,1692.19,37.9,2846.095
2004M09,55.375,4.41,2.93324691,1.72311095,1723.602,37.9,2894.864
2004M10,56.625,4.83,2.79325354,1.6755112,1819.57,37.9,3012.238
2004M11,52.825,4.96,2.765475328,1.64703485833,1813.898,37.9,3122.795
2004M12,52.25,5.01,2.713005372,1.623151475,1849.179,37.9,3145.452
2005M01,53.045,5.46,2.692502406,1.6183915,1834.425,65.0,3170.0
2005M02,49.8975,5.49,2.699116266,1.62590725,1882.85,65.0,3253.7
2005M03,50.925,5.52,2.748720216,1.628663025,1979.85,65.0,3379.49
2005M04,51.25,5.86,2.742988204,1.6314188,1894.286,65.0,3394.476
2005M05,51.3125,5.89,2.77341196,1.63777828077,1743.7,65.0,3249.1
2005M06,51.0,5.91,2.782671364,1.64201793462,1731.295,65.0,3524.068
2005M07,50.9,6.42,2.809347266,1.64795345,1778.786,65.0,3614.214
2005M08,49.125,6.56,2.757318234,1.64795345,1867.841,65.0,3797.75
2005M09,45.25,6.58,2.75246807,1.6575986625,1839.909,65.0,3857.841
2005M10,42.45833333333,7.28,2.699336728,1.6410640125,1928.714,65.0,4059.762
2005M11,38.0625,7.46,2.704627816,1.60386105,2050.591,65.0,4269.341
2005M12,38.225,7.49,2.652819246,1.56987315833,2247.45,65.0,4576.775
2006M01,43.1875,7.96,2.621954566,1.5402277,2377.857,67.2,4734.333
2006M02,47.7,7.95,2.645544,1.5251962,2455.325,65.2,4982.4
2006M03,49.75,7.99,2.618647636,1.50634901154,2429.13,66.7,5102.848
2006M04,52.875,8.24,2.600790214,1.4894963875,2621.111,67.3,6387.778
2006M05,52.6,8.28,2.615120244,1.4950079375,2861.476,67.3,8045.857
2006M06,52.375,8.29,2.57499616,1.52076383462,2477.341,69.3,7197.614
2006M07,52.75,8.58,2.620852256,1.53955963333,2512.714,70.5,7712.095
2006M08,50.9375,8.71,2.663842346,1.55256123846,2459.932,69.8,7695.659
2006M09,47.1,8.77,2.675967756,1.55892071923,2472.881,70.0,7602.357
2006M10,44.05,8.97,2.690077324,1.53542597083,2654.591,71.7,7500.386
2006M11,46.0,8.99,2.77230965,1.5211878,2702.795,73.5,7029.182
2006M12,49.75,8.92,2.698013956,1.52899582917,2813.632,73.5,6675.105
2007M01,51.2875,8.59,2.686990856,1.5702907,2809.341,78.2,5669.659
2007M02,52.9,8.56,2.711462138,1.6264083,2832.2,82.66,5676.45
2007M03,55.38,8.37,2.689195476,1.68356654231,2761.727,88.55,6452.477
2007M04,56.12,8.0,2.694266102,1.72172342692,2814.789,91.26,7766.474
2007M05,56.0,7.98,2.699336728,1.7530587085,2792.75,102.02,7681.42
2007M06,61.6,8.03,2.679054224,1.78023065,2676.93,103.21,7474.38
2007M07,67.31,8.13,2.673322212,1.78941656667,2732.44,106.09,7972.57
2007M08,69.35,8.34,2.692502406,1.79082978462,2515.773,121.89,7513.5
2007M09,68.44,8.54,2.692061482,1.7981431875,2391.25,148.65,7648.975
2007M10,74.81,9.16,2.670235744,1.76030427692,2442.37,168.11,8008.435
2007M11,84.6,9.47,2.721382928,1.71455134583,2506.886,195.09,6966.705
2007M12,91.0,9.49,2.734610648,1.6945511,2381.694,190.12,6587.667
2008M01,91.75,10.7,2.765254866,1.70306895,2445.523,193.37,7061.023
2008M02,132.0,10.84,2.893122826,1.74486487083,2776.929,186.12,7887.69
2008M03,118.25,11.04,3.010629072,1.79082978462,3005.289,197.12,8439.289
2008M04,123.0,12.19,3.164952472,1.80863633077,2959.273,195.95,8684.932
2008M05,133.2,12.38,3.512621046,1.83993910833,2902.9,192.95,8382.75
2008M06,159.75,12.63,3.657023656,1.88961371923,2957.857,183.93,8260.595
2008M07,180.0,14.37,3.92642822,1.94557715,3071.239,180.5,8414.043
